plot,subsample,trt,time.yr,amapo_v,amapo_Total,amapo_perV,abuth_v,abuth_Total,abuth_perV,,,,,,,
101,A,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
101,B,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
102,A,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
102,B,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
103,A,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
103,B,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
104,A,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
104,B,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
105,A,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
105,B,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
106,A,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
106,B,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
107,A,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
107,B,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
201,A,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
201,B,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
202,A,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
202,B,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
203,A,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
203,B,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
204,A,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
204,B,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
205,A,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
205,B,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
206,A,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
206,B,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
207,A,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
207,B,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
301,A,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
301,B,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
302,A,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
302,B,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
303,A,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
303,B,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
304,A,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
304,B,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
305,A,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
305,B,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
306,A,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
306,B,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
307,A,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
307,B,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
307,B2,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
401,A,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
401,B,CO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
402,A,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
402,B,AC,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
403,A,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
403,B,AO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
404,A,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
404,B,C,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
405,A,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
405,B,O,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
406,A,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
406,B,ACO,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
407,A,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
407,B,A,0,NA,NA,0.970588235,NA,NA,0.698067633,,,,,,,
101,A,O,1,2,25,0.08,27,30,0.9,,,,,,,
101,B,O,1,0,9,0,118,119,0.991596639,,,,,,,
102,A,A,1,19,30,0.633333333,30,30,1,,,,,,,
102,B,A,1,15,46,0.326086957,108,108,1,,,,,,,
103,A,ACO,1,16,29,0.551724138,28,29,0.965517241,,,,,,,
103,B,ACO,1,6,23,0.260869565,83,84,0.988095238,,,,,,,
104,A,C,1,5,28,0.178571429,27,30,0.9,,,,,,,
104,B,C,1,NA,NA,NA,62,62,1,,,,,,,
105,A,CO,1,12,30,0.4,29,30,0.966666667,,,,,,,
105,B,CO,1,28,113,0.247787611,54,54,1,,,,,,,
106,A,AC,1,3,30,0.1,30,30,1,,,,,,,
106,B,AC,1,0,28,0,40,41,0.975609756,,,,,,,
107,A,AO,1,13,27,0.481481481,27,30,0.9,,,,,,,
107,B,AO,1,66,136,0.485294118,32,33,0.96969697,,,,,,,
201,A,AC,1,20,30,0.666666667,29,29,1,,,,,,,
201,B,AC,1,NA,NA,NA,78,81,0.962962963,,,,,,,
202,A,A,1,14,29,0.482758621,29,30,0.966666667,,,,,,,
202,B,A,1,NA,NA,NA,85,85,1,,,,,,,
203,A,CO,1,11,26,0.423076923,29,30,0.966666667,,,,,,,
203,B,CO,1,NA,NA,NA,30,31,0.967741935,,,,,,,
204,A,ACO,1,12,26,0.461538462,30,30,1,,,,,,,
204,B,ACO,1,NA,NA,NA,NA,NA,NA,,,,,,,
205,A,AO,1,6,30,0.2,30,30,1,,,,,,,
205,B,AO,1,NA,NA,NA,104,104,1,,,,,,,
206,A,O,1,19,30,0.633333333,30,30,1,,,,,,,
206,B,O,1,NA,NA,NA,90,92,0.97826087,,,,,,,
207,A,C,1,11,30,0.366666667,30,30,1,,,,,,,
207,B,C,1,NA,NA,NA,69,69,1,,,,,,,
301,A,AC,1,21,30,0.7,28,30,0.933333333,,,,,,,
301,B,AC,1,NA,NA,NA,87,93,0.935483871,,,,,,,
302,A,CO,1,7,30,0.233333333,29,30,0.966666667,,,,,,,
302,B,CO,1,NA,NA,NA,52,55,0.945454545,,,,,,,
303,A,A,1,23,30,0.766666667,28,29,0.965517241,,,,,,,
303,B,A,1,NA,NA,NA,36,36,1,,,,,,,
304,A,AO,1,11,28,0.392857143,30,30,1,,,,,,,
304,B,AO,1,NA,NA,NA,26,26,1,,,,,,,
305,A,O,1,21,30,0.7,29,30,0.966666667,,,,,,,
305,B,O,1,NA,NA,NA,30,31,0.967741935,,,,,,,
306,A,ACO,1,12,28,0.428571429,28,30,0.933333333,,,,,,,
306,B,ACO,1,NA,NA,NA,33,34,0.970588235,,,,,,,
307,A,C,1,16,30,0.533333333,27,30,0.9,,,,,,,
307,B,C,1,NA,NA,NA,61,62,0.983870968,,,,,,,
307,B2,C,1,NA,NA,NA,NA,NA,NA,,,,,,,
401,A,CO,1,17,29,0.586206897,27,30,0.9,,,,,,,
401,B,CO,1,NA,NA,NA,107,108,0.990740741,,,,,,,
402,A,AC,1,18,29,0.620689655,27,30,0.9,,,,,,,
402,B,AC,1,NA,NA,NA,61,62,0.983870968,,,,,,,
403,A,AO,1,14,26,0.538461538,26,29,0.896551724,,,,,,,
403,B,AO,1,NA,NA,NA,45,45,1,,,,,,,
404,A,C,1,12,28,0.428571429,27,28,0.964285714,,,,,,,
404,B,C,1,NA,NA,NA,51,52,0.980769231,,,,,,,
405,A,O,1,9,30,0.3,29,30,0.966666667,,,,,,,
405,B,O,1,NA,NA,NA,90,91,0.989010989,,,,,,,
406,A,ACO,1,8,28,0.285714286,28,30,0.933333333,,,,,,,
406,B,ACO,1,NA,NA,NA,51,52,0.980769231,,,,,,,
407,A,A,1,2,30,0.066666667,27,28,0.964285714,,,,,,,
407,B,A,1,NA,NA,NA,54,54,1,,,,,,,
101,A,O,1.5,10,48,0.208333333,21,21,1,,,,,,,
101,B,O,1.5,28,50,0.56,13,13,1,,,,,,,
102,A,A,1.5,1,49,0.020408163,32,32,1,,,,,,,
102,B,A,1.5,10,41,0.243902439,41,41,1,,,,,,,
103,A,ACO,1.5,5,45,0.111111111,54,55,0.981818182,,,,,,,
103,B,ACO,1.5,49,76,0.644736842,18,18,1,,,,,,,
104,A,C,1.5,40,47,0.85106383,60,61,0.983606557,,,,,,,
104,B,C,1.5,14,38,0.368421053,39,40,0.975,,,,,,,
105,A,CO,1.5,26,67,0.388059701,39,39,1,,,,,,,
105,B,CO,1.5,9,42,0.214285714,57,57,1,,,,,,,
106,A,AC,1.5,10,15,0.666666667,48,48,1,,,,,,,
106,B,AC,1.5,7,39,0.179487179,54,56,0.964285714,,,,,,,
107,A,AO,1.5,20,54,0.37037037,34,34,1,,,,,,,
107,B,AO,1.5,22,47,0.468085106,56,56,1,,,,,,,
201,A,AC,1.5,18,36,0.5,24,24,1,,,,,,,
201,B,AC,1.5,1,36,0.027777778,52,52,1,,,,,,,
202,A,A,1.5,21,32,0.65625,24,24,1,,,,,,,
202,B,A,1.5,16,44,0.363636364,35,35,1,,,,,,,
203,A,CO,1.5,20,41,0.487804878,72,73,0.98630137,,,,,,,
203,B,CO,1.5,6,35,0.171428571,63,64,0.984375,,,,,,,
204,A,ACO,1.5,40,55,0.727272727,5,5,1,,,,,,,
204,B,ACO,1.5,46,80,0.575,66,67,0.985074627,,,,,,,
205,A,AO,1.5,13,21,0.619047619,46,46,1,,,,,,,
205,B,AO,1.5,35,64,0.546875,18,18,1,,,,,,,
206,A,O,1.5,5,47,0.106382979,38,38,1,,,,,,,
206,B,O,1.5,37,43,0.860465116,61,61,1,,,,,,,
207,A,C,1.5,7,54,0.12962963,32,32,1,,,,,,,
207,B,C,1.5,3,27,0.111111111,32,33,0.96969697,,,,,,,
301,A,AC,1.5,63,65,0.969230769,22,22,1,,,,,,,
301,B,AC,1.5,43,58,0.74137931,8,8,1,,,,,,,
302,A,CO,1.5,9,45,0.2,44,45,0.977777778,,,,,,,
302,B,CO,1.5,0,41,0,42,42,1,,,,,,,
303,A,A,1.5,1,41,0.024390244,53,54,0.981481481,,,,,,,
303,B,A,1.5,NA,NA,NA,46,47,0.978723404,,,,,,,
304,A,AO,1.5,32,36,0.888888889,47,51,0.921568627,,,,,,,
304,B,AO,1.5,2,30,0.066666667,26,26,1,,,,,,,
305,A,O,1.5,NA,NA,NA,37,37,1,,,,,,,
305,B,O,1.5,59,72,0.819444444,56,58,0.965517241,,,,,,,
306,A,ACO,1.5,17,28,0.607142857,47,48,0.979166667,,,,,,,
306,B,ACO,1.5,39,46,0.847826087,20,20,1,,,,,,,
307,A,C,1.5,7,48,0.145833333,48,48,1,,,,,,,
307,B,C,1.5,37,43,0.860465116,NA,NA,NA,,,,,,,
307,B2,C,1.5,30,45,0.666666667,NA,NA,NA,,,,,,,
401,A,CO,1.5,57,66,0.863636364,50,51,0.980392157,,,,,,,
401,B,CO,1.5,43,49,0.87755102,59,59,1,,,,,,,
402,A,AC,1.5,0,28,0,19,19,1,,,,,,,
402,B,AC,1.5,29,67,0.432835821,17,17,1,,,,,,,
403,A,AO,1.5,46,51,0.901960784,62,62,1,,,,,,,
403,B,AO,1.5,32,43,0.744186047,50,50,1,,,,,,,
404,A,C,1.5,41,61,0.672131148,52,52,1,,,,,,,
404,B,C,1.5,26,43,0.604651163,15,15,1,,,,,,,
405,A,O,1.5,24,29,0.827586207,55,56,0.982142857,,,,,,,
405,B,O,1.5,1,40,0.025,32,32,1,,,,,,,
406,A,ACO,1.5,2,43,0.046511628,30,30,1,,,,,,,
406,B,ACO,1.5,4,63,0.063492063,73,73,1,,,,,,,
407,A,A,1.5,7,22,0.318181818,46,48,0.958333333,,,,,,,
407,B,A,1.5,35,70,0.5,20,22,0.909090909,,,,,,,